LEDGER imagegen - progress
==========================================================
batch     meridian-signage-01
status    DONE
updated   2026-09-06 20:08:22 local
elapsed   0 min
done      0 written, 45 already there, 0 failed, of 45 in the batch
still to do  0

  [already] fascia_mickeys             left exactly as it was
  [already] fascia_ritas_pawn          left exactly as it was
  [already] fascia_fish_market         left exactly as it was
  [already] fascia_steam_laundry       left exactly as it was
  [already] sign_marquee               left exactly as it was
  [already] sign_open_all_nite         left exactly as it was
  [already] sign_baths                 left exactly as it was
  [already] notice_dock_regulations    left exactly as it was
  [already] poster_gig_bill            left exactly as it was
  [already] notice_ferry_times         left exactly as it was
  [already] wall_soot_brick            left exactly as it was
  [already] wall_salt_render           left exactly as it was
  [already] probe_wall_cfg1            left exactly as it was
  [already] probe_wall_cfg2            left exactly as it was
  [already] sign_ferry                 left exactly as it was
  [already] sign_harbour_master        left exactly as it was
  [already] sign_weighbridge           left exactly as it was
  [already] sign_telephone             left exactly as it was
  [already] sign_gentlemen             left exactly as it was
  [already] sign_left_luggage          left exactly as it was
  [already] sign_no_waiting            left exactly as it was
  [already] sign_private_mooring       left exactly as it was
  [already] sign_way_out               left exactly as it was
  [already] sign_taxis                 left exactly as it was
  [already] sign_fish_quay             left exactly as it was
  [already] sign_chandlery             left exactly as it was
  [already] notice_tide_table          left exactly as it was
  [already] notice_council             left exactly as it was
  [already] notice_planning            left exactly as it was
  [already] notice_wanted              left exactly as it was
  [already] notice_sailings            left exactly as it was
  [already] notice_jumble              left exactly as it was
  [already] poster_bingo               left exactly as it was
  [already] poster_cinema              left exactly as it was
  [already] poster_coach               left exactly as it was
  [already] poster_darts               left exactly as it was
  [already] poster_election            left exactly as it was
  [already] poster_fete                left exactly as it was
  [already] notice_missing_cat         left exactly as it was
  [already] notice_fly_posted          left exactly as it was
  [already] notice_opening_hours       left exactly as it was
  [already] poster_safety              left exactly as it was
  [already] interior_shop_shelves      left exactly as it was
  [already] interior_bar_back          left exactly as it was
  [already] interior_stair_landing     left exactly as it was

Every image is review=pending until a human has looked at it.
