# Sim verdict — 8fb815a

Written by the Windows build. Overwritten every run.
Read this instead of trying to tail the job log.

SimDirector: sky day1_noon fogMode=ExponentialSquared fogOn=True density=0.0131 fogRGB=(0.410,0.437,0.469) bgRGB=(0.410,0.437,0.469) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day1_night fogMode=ExponentialSquared fogOn=True density=0.0191 fogRGB=(0.064,0.084,0.118) bgRGB=(0.064,0.084,0.118) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: glyphs labels=39 fontless=0 blank=0 worldText=389 depthTested=389 adopted=548 refused=0 shader=True
SimDirector: sky day2_noon fogMode=ExponentialSquared fogOn=True density=0.0085 fogRGB=(0.415,0.446,0.484) bgRGB=(0.415,0.446,0.484) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day2_night fogMode=ExponentialSquared fogOn=True density=0.0145 fogRGB=(0.045,0.065,0.100) bgRGB=(0.045,0.065,0.100) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: sky day3_noon fogMode=ExponentialSquared fogOn=True density=0.0202 fogRGB=(0.402,0.424,0.446) bgRGB=(0.402,0.424,0.446) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day3_night fogMode=ExponentialSquared fogOn=True density=0.0262 fogRGB=(0.095,0.115,0.145) bgRGB=(0.095,0.115,0.145) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: sky day4_noon fogMode=ExponentialSquared fogOn=True density=0.0085 fogRGB=(0.415,0.446,0.484) bgRGB=(0.415,0.446,0.484) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day4_night fogMode=ExponentialSquared fogOn=True density=0.0145 fogRGB=(0.045,0.065,0.100) bgRGB=(0.045,0.065,0.100) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: sky day5_noon fogMode=ExponentialSquared fogOn=True density=0.0085 fogRGB=(0.415,0.446,0.484) bgRGB=(0.415,0.446,0.484) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day5_night fogMode=ExponentialSquared fogOn=True density=0.0145 fogRGB=(0.045,0.065,0.100) bgRGB=(0.045,0.065,0.100) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: sky day6_noon fogMode=ExponentialSquared fogOn=True density=0.0131 fogRGB=(0.410,0.437,0.469) bgRGB=(0.410,0.437,0.469) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day6_night fogMode=ExponentialSquared fogOn=True density=0.0191 fogRGB=(0.064,0.084,0.118) bgRGB=(0.064,0.084,0.118) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: sky day7_noon fogMode=ExponentialSquared fogOn=True density=0.0085 fogRGB=(0.415,0.446,0.484) bgRGB=(0.415,0.446,0.484) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day7_night fogMode=ExponentialSquared fogOn=True density=0.0145 fogRGB=(0.045,0.065,0.100) bgRGB=(0.045,0.065,0.100) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: sky day8_noon fogMode=ExponentialSquared fogOn=True density=0.0131 fogRGB=(0.410,0.437,0.469) bgRGB=(0.410,0.437,0.469) clear=SolidColor ambSky=0.520,0.600,0.740
SimDirector: sky day8_night fogMode=ExponentialSquared fogOn=True density=0.0191 fogRGB=(0.064,0.084,0.118) bgRGB=(0.064,0.084,0.118) clear=SolidColor ambSky=0.045,0.075,0.110
SimDirector: §4.7 places — alley eyes=0 noticed=9 named=0 considered=54 (open 0) | market eyes=5 noticed=48 named=0 considered=54 (open 38) | enclosed eyes=0 noticed=9 named=0 (blocked 33) — ok
